==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
.req_scan.txt:1274:51  require('./agent_tools')
.req_scan.txt:1275:48  require('fs')
.req_scan.txt:1276:50  require('path')
.req_scan.txt:1277:44  require('path')
.req_scan.txt:1278:31  require('dotenv')
.req_scan.txt:1279:45  require('./agent_loop_v3')
.req_scan.txt:1280:46  require('./agent_loop_v3')
.req_scan.txt:1281:66  require('./deepseek_responses')
.req_scan.txt:1282:53  require('./agent_tools')
.req_scan.txt:1283:60  require('./skills_loader')
.req_scan.txt:1284:51  require('./rag_context')
.req_scan.txt:1285:50  require('fs')
.req_scan.txt:1286:54  require('fs')
.req_scan.txt:1287:56  require('axios')
.req_scan.txt:1288:49  require('fs')
.req_scan.txt:1289:58  require('./everos_client')
.req_scan.txt:1290:46  require('fs')
.req_scan.txt:1291:51  require('axios')
.req_scan.txt:1292:58  require('child_process')
.req_scan.txt:1293:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1294:63  require('./deepseek_responses')
.req_scan.txt:1295:50  require('./agent_tools')
.req_scan.txt:1296:47  require('fs')
.req_scan.txt:1297:46  require('fs')
.req_scan.txt:1298:48  require('path')
.req_scan.txt:1299:52  require('child_process')
.req_scan.txt:1300:55  require('child_process')
.req_scan.txt:1301:60  require('child_process')
.req_scan.txt:1302:60  require('child_process')
.req_scan.txt:1303:53  require('https')
.req_scan.txt:1304:53  require('axios')
.req_scan.txt:1305:53  require('https')
.req_scan.txt:1306:55  require('axios')
.req_scan.txt:1307:53  require('./agent_responses')
.req_scan.txt:1308:52  require('./agent_critic')
.req_scan.txt:1309:51  require('./agent_tools')
.req_scan.txt:1310:48  require('fs')
.req_scan.txt:1311:50  require('path')
.req_scan.txt:1312:44  require('path')
.req_scan.txt:1313:31  require('dotenv')
.req_scan.txt:1314:45  require('./agent_loop_v3')
.req_scan.txt:1315:66  require('./deepseek_responses')
.req_scan.txt:1316:53  require('./agent_tools')
.req_scan.txt:1317:60  require('./skills_loader')
.req_scan.txt:1318:51  require('./rag_context')
.req_scan.txt:1319:50  require('fs')
.req_scan.txt:1320:54  require('fs')
.req_scan.txt:1321:56  require('axios')
.req_scan.txt:1322:49  require('fs')
.req_scan.txt:1323:58  require('./everos_client')
.req_scan.txt:1324:46  require('fs')
.req_scan.txt:1325:51  require('axios')
.req_scan.txt:1326:58  require('child_process')
.req_scan.txt:1327:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1328:45  require('./agent_loop_v3')
.req_scan.txt:1329:63  require('./deepseek_responses')
.req_scan.txt:1330:50  require('./agent_tools')
.req_scan.txt:1331:47  require('fs')
.req_scan.txt:1332:46  require('fs')
.req_scan.txt:1333:48  require('path')
.req_scan.txt:1334:52  require('child_process')
.req_scan.txt:1335:55  require('child_process')
.req_scan.txt:1336:60  require('child_process')
.req_scan.txt:1337:60  require('child_process')
.req_scan.txt:1338:53  require('https')
.req_scan.txt:1339:53  require('axios')
.req_scan.txt:1340:53  require('https')
.req_scan.txt:1341:55  require('axios')
.req_scan.txt:1342:53  require('./agent_responses')
.req_scan.txt:1343:52  require('./agent_critic')
.req_scan.txt:1344:51  require('./agent_tools')
.req_scan.txt:1345:48  require('fs')
.req_scan.txt:1346:50  require('path')
.req_scan.txt:1347:57  require('./agent_loop_v3')
.req_scan.txt:1348:44  require('path')
.req_scan.txt:1349:31  require('dotenv')
.req_scan.txt:1350:45  require('./agent_loop_v3')
.req_scan.txt:1351:66  require('./deepseek_responses')
.req_scan.txt:1352:53  require('./agent_tools')
.req_scan.txt:1353:60  require('./skills_loader')
.req_scan.txt:1354:51  require('./rag_context')
.req_scan.txt:1355:50  require('fs')
.req_scan.txt:1356:54  require('fs')
.req_scan.txt:1357:56  require('axios')
.req_scan.txt:1358:49  require('fs')
.req_scan.txt:1359:58  require('./everos_client')
.req_scan.txt:1360:46  require('fs')
.req_scan.txt:1361:51  require('axios')
.req_scan.txt:1362:58  require('child_process')
.req_scan.txt:1363:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1364:63  require('./deepseek_responses')
.req_scan.txt:1365:50  require('./agent_tools')
.req_scan.txt:1366:47  require('fs')
.req_scan.txt:1367:46  require('fs')
.req_scan.txt:1368:48  require('path')
.req_scan.txt:1369:52  require('child_process')
.req_scan.txt:1370:55  require('child_process')
.req_scan.txt:1371:60  require('child_process')
.req_scan.txt:1372:60  require('child_process')
.req_scan.txt:1373:53  require('https')
.req_scan.txt:1374:53  require('axios')
.req_scan.txt:1375:53  require('https')
.req_scan.txt:1376:55  require('axios')
.req_scan.txt:1377:46  require('./agent_loop_v3')
.req_scan.txt:1378:53  require('./agent_responses')
.req_scan.txt:1379:52  require('./agent_critic')
.req_scan.txt:1380:51  require('./agent_tools')
.req_scan.txt:1381:48  require('fs')
.req_scan.txt:1382:50  require('path')
.req_scan.txt:1383:44  require('path')
.req_scan.txt:1384:31  require('dotenv')
.req_scan.txt:1385:45  require('./agent_loop_v3')
.req_scan.txt:1386:66  require('./deepseek_responses')
.req_scan.txt:1387:53  require('./agent_tools')
.req_scan.txt:1388:60  require('./skills_loader')
.req_scan.txt:1389:51  require('./rag_context')
.req_scan.txt:1390:50  require('fs')
.req_scan.txt:1391:54  require('fs')
.req_scan.txt:1392:56  require('axios')
.req_scan.txt:1393:49  require('fs')
.req_scan.txt:1394:58  require('./everos_client')
.req_scan.txt:1395:46  require('fs')
.req_scan.txt:1396:51  require('axios')
.req_scan.txt:1397:58  require('child_process')
.req_scan.txt:1398:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1399:35  require('path')
.req_scan.txt:1400:22  require('dotenv')
.req_scan.txt:1401:36  require('./agent_loop_v3')
.req_scan.txt:1402:44  require('fs')
.req_scan.txt:1403:46  require('path')
.req_scan.txt:1404:46  require('./agent_loop_v3')
.req_scan.txt:1405:63  require('./deepseek_responses')
.req_scan.txt:1406:50  require('./agent_tools')
.req_scan.txt:1407:47  require('fs')
.req_scan.txt:1408:46  require('fs')
.req_scan.txt:1409:48  require('path')
.req_scan.txt:1410:52  require('child_process')
.req_scan.txt:1411:55  require('child_process')
.req_scan.txt:1412:60  require('child_process')
.req_scan.txt:1413:60  require('child_process')
.req_scan.txt:1414:53  require('https')
.req_scan.txt:1415:53  require('axios')
.req_scan.txt:1416:53  require('https')
.req_scan.txt:1417:55  require('axios')
.req_scan.txt:1418:53  require('./agent_responses')
.req_scan.txt:1419:52  require('./agent_critic')
.req_scan.txt:1420:51  require('./agent_tools')
.req_scan.txt:1421:48  require('fs')
.req_scan.txt:1422:50  require('path')
.req_scan.txt:1423:44  require('path')
.req_scan.txt:1424:31  require('dotenv')
.req_scan.txt:1425:45  require('./agent_loop_v3')
.req_scan.txt:1426:66  require('./deepseek_responses')
.req_scan.txt:1427:53  require('./agent_tools')
.req_scan.txt:1428:60  require('./skills_loader')
.req_scan.txt:1429:51  require('./rag_context')
.req_scan.txt:1430:50  require('fs')
.req_scan.txt:1431:54  require('fs')
.req_scan.txt:1432:56  require('axios')
.req_scan.txt:1433:49  require('fs')
.req_scan.txt:1434:58  require('./everos_client')
.req_scan.txt:1435:46  require('fs')
.req_scan.txt:1436:51  require('axios')
.req_scan.txt:1437:58  require('child_process')
.req_scan.txt:1438:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1439:63  require('./deepseek_responses')
.req_scan.txt:1440:50  require('./agent_tools')
.req_scan.txt:1441:47  require('fs')
.req_scan.txt:1442:46  require('fs')
.req_scan.txt:1443:48  require('path')
.req_scan.txt:1444:52  require('child_process')
.req_scan.txt:1445:55  require('child_process')
.req_scan.txt:1446:60  require('child_process')
.req_scan.txt:1447:60  require('child_process')
.req_scan.txt:1448:53  require('https')
.req_scan.txt:1449:53  require('axios')
.req_scan.txt:1450:53  require('https')
.req_scan.txt:1451:55  require('axios')
.req_scan.txt:1452:53  require('./agent_responses')
.req_scan.txt:1453:52  require('./agent_critic')
.req_scan.txt:1454:51  require('./agent_tools')
.req_scan.txt:1455:48  require('fs')
.req_scan.txt:1456:50  require('path')
.req_scan.txt:1457:44  require('path')
.req_scan.txt:1458:31  require('dotenv')
.req_scan.txt:1459:45  require('./agent_loop_v3')
.req_scan.txt:1460:66  require('./deepseek_responses')
.req_scan.txt:1461:53  require('./agent_tools')
.req_scan.txt:1462:60  require('./skills_loader')
.req_scan.txt:1463:51  require('./rag_context')
.req_scan.txt:1464:50  require('fs')
.req_scan.txt:1465:54  require('fs')
.req_scan.txt:1466:56  require('axios')
.req_scan.txt:1467:49  require('fs')
.req_scan.txt:1468:58  require('./everos_client')
.req_scan.txt:1469:46  require('fs')
.req_scan.txt:1470:51  require('axios')
.req_scan.txt:1471:58  require('child_process')
.req_scan.txt:1472:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1473:57  require('./agent_loop_v3')
.req_scan.txt:1474:63  require('./deepseek_responses')
.req_scan.txt:1475:50  require('./agent_tools')
.req_scan.txt:1476:47  require('fs')
.req_scan.txt:1477:46  require('fs')
.req_scan.txt:1478:48  require('path')
.req_scan.txt:1479:52  require('child_process')
.req_scan.txt:1480:55  require('child_process')
.req_scan.txt:1481:60  require('child_process')
.req_scan.txt:1482:60  require('child_process')
.req_scan.txt:1483:53  require('https')
.req_scan.txt:1484:53  require('axios')
.req_scan.txt:1485:53  require('https')
.req_scan.txt:1486:55  require('axios')
.req_scan.txt:1487:53  require('./agent_responses')
.req_scan.txt:1488:52  require('./agent_critic')
.req_scan.txt:1489:51  require('./agent_tools')
.req_scan.txt:1490:48  require('fs')
.req_scan.txt:1491:50  require('path')
.req_scan.txt:1492:44  require('path')
.req_scan.txt:1493:31  require('dotenv')
.req_scan.txt:1494:45  require('./agent_loop_v3')
.req_scan.txt:1495:66  require('./deepseek_responses')
.req_scan.txt:1496:53  require('./agent_tools')
.req_scan.txt:1497:60  require('./skills_loader')
.req_scan.txt:1498:51  require('./rag_context')
.req_scan.txt:1499:50  require('fs')
.req_scan.txt:1500:54  require('fs')
.req_scan.txt:1501:56  require('axios')
.req_scan.txt:1502:49  require('fs')
.req_scan.txt:1503:58  require('./everos_client')
.req_scan.txt:1504:46  require('fs')
.req_scan.txt:1505:46  require('./agent_loop_v3')
.req_scan.txt:1506:51  require('axios')
.req_scan.txt:1507:58  require('child_process')
.req_scan.txt:1508:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1509:62  require('./deepseek_responses')
.req_scan.txt:1510:49  require('./agent_tools')
.req_scan.txt:1511:46  require('fs')
.req_scan.txt:1512:45  require('fs')
.req_scan.txt:1513:47  require('path')
.req_scan.txt:1514:51  require('child_process')
.req_scan.txt:1515:54  require('child_process')
.req_scan.txt:1516:59  require('child_process')
.req_scan.txt:1517:59  require('child_process')
.req_scan.txt:1518:52  require('https')
.req_scan.txt:1519:52  require('axios')
.req_scan.txt:1520:52  require('https')
.req_scan.txt:1521:54  require('axios')
.req_scan.txt:1522:52  require('./agent_responses')
.req_scan.txt:1523:51  require('./agent_critic')
.req_scan.txt:1524:50  require('./agent_tools')
.req_scan.txt:1525:47  require('fs')
.req_scan.txt:1526:49  require('path')
.req_scan.txt:1527:43  require('path')
.req_scan.txt:1528:30  require('dotenv')
.req_scan.txt:1529:44  require('./agent_loop_v3')
.req_scan.txt:1530:65  require('./deepseek_responses')
.req_scan.txt:1531:52  require('./agent_tools')
.req_scan.txt:1532:59  require('./skills_loader')
.req_scan.txt:1533:50  require('./rag_context')
.req_scan.txt:1534:49  require('fs')
.req_scan.txt:1535:53  require('fs')
.req_scan.txt:1536:55  require('axios')
.req_scan.txt:1537:48  require('fs')
.req_scan.txt:1538:57  require('./everos_client')
.req_scan.txt:1539:45  require('fs')
.req_scan.txt:1540:50  require('axios')
.req_scan.txt:1541:57  require('child_process')
.req_scan.txt:1542:47  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1543:62  require('./deepseek_responses')
.req_scan.txt:1544:49  require('./agent_tools')
.req_scan.txt:1545:46  require('fs')
.req_scan.txt:1546:45  require('fs')
.req_scan.txt:1547:47  require('path')
.req_scan.txt:1548:51  require('child_process')
.req_scan.txt:1549:54  require('child_process')
.req_scan.txt:1550:59  require('child_process')
.req_scan.txt:1551:59  require('child_process')
.req_scan.txt:1552:52  require('https')
.req_scan.txt:1553:52  require('axios')
.req_scan.txt:1554:52  require('https')
.req_scan.txt:1555:54  require('axios')
.req_scan.txt:1556:52  require('./agent_responses')
.req_scan.txt:1557:51  require('./agent_critic')
.req_scan.txt:1558:50  require('./agent_tools')
.req_scan.txt:1559:47  require('fs')
.req_scan.txt:1560:49  require('path')
.req_scan.txt:1561:44  require('./agent_loop_v3')
.req_scan.txt:1562:43  require('path')
.req_scan.txt:1563:30  require('dotenv')
.req_scan.txt:1564:44  require('./agent_loop_v3')
.req_scan.txt:1565:65  require('./deepseek_responses')
.req_scan.txt:1566:52  require('./agent_tools')
.req_scan.txt:1567:59  require('./skills_loader')
.req_scan.txt:1568:50  require('./rag_context')
.req_scan.txt:1569:49  require('fs')
.req_scan.txt:1570:53  require('fs')
.req_scan.txt:1571:55  require('axios')
.req_scan.txt:1572:48  require('fs')
.req_scan.txt:1573:57  require('./everos_client')
.req_scan.txt:1574:45  require('fs')
.req_scan.txt:1575:50  require('axios')
.req_scan.txt:1576:57  require('child_process')
.req_scan.txt:1577:47  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1578:62  require('./deepseek_responses')
.req_scan.txt:1579:49  require('./agent_tools')
.req_scan.txt:1580:46  require('fs')
.req_scan.txt:1581:45  require('fs')
.req_scan.txt:1582:47  require('path')
.req_scan.txt:1583:51  require('child_process')
.req_scan.txt:1584:54  require('child_process')
.req_scan.txt:1585:59  require('child_process')
.req_scan.txt:1586:59  require('child_process')
.req_scan.txt:1587:52  require('https')
.req_scan.txt:1588:52  require('axios')
.req_scan.txt:1589:52  require('https')
.req_scan.txt:1590:54  require('axios')
.req_scan.txt:1591:52  require('./agent_responses')
.req_scan.txt:1592:51  require('./agent_critic')
.req_scan.txt:1593:50  require('./agent_tools')
.req_scan.txt:1594:47  require('fs')
.req_scan.txt:1595:49  require('path')
.req_scan.txt:1596:43  require('path')
.req_scan.txt:1597:30  require('dotenv')
.req_scan.txt:1598:44  require('./agent_loop_v3')
.req_scan.txt:1599:65  require('./deepseek_responses')
.req_scan.txt:1600:52  require('./agent_tools')
.req_scan.txt:1601:59  require('./skills_loader')
.req_scan.txt:1602:50  require('./rag_context')
.req_scan.txt:1603:49  require('fs')
.req_scan.txt:1604:53  require('fs')
.req_scan.txt:1605:55  require('axios')
.req_scan.txt:1606:48  require('fs')
.req_scan.txt:1607:57  require('./everos_client')
.req_scan.txt:1608:45  require('fs')
.req_scan.txt:1609:50  require('axios')
.req_scan.txt:1610:57  require('child_process')
.req_scan.txt:1611:47  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1612:63  require('./deepseek_responses')
.req_scan.txt:1613:50  require('./agent_tools')
.req_scan.txt:1614:47  require('fs')
.req_scan.txt:1615:44  require('fs')
.req_scan.txt:1616:46  require('path')
.req_scan.txt:1617:46  require('./agent_loop_v3')
.req_scan.txt:1618:46  require('fs')
.req_scan.txt:1619:48  require('path')
.req_scan.txt:1620:52  require('child_process')
.req_scan.txt:1621:55  require('child_process')
.req_scan.txt:1622:60  require('child_process')
.req_scan.txt:1623:60  require('child_process')
.req_scan.txt:1624:53  require('https')
.req_scan.txt:1625:53  require('axios')
.req_scan.txt:1626:53  require('https')
.req_scan.txt:1627:55  require('axios')
.req_scan.txt:1628:53  require('./agent_responses')
.req_scan.txt:1629:52  require('./agent_critic')
.req_scan.txt:1630:51  require('./agent_tools')
.req_scan.txt:1631:48  require('fs')
.req_scan.txt:1632:50  require('path')
.req_scan.txt:1633:44  require('path')
.req_scan.txt:1634:31  require('dotenv')
.req_scan.txt:1635:45  require('./agent_loop_v3')
.req_scan.txt:1636:66  require('./deepseek_responses')
.req_scan.txt:1637:53  require('./agent_tools')
.req_scan.txt:1638:60  require('./skills_loader')
.req_scan.txt:1639:51  require('./rag_context')
.req_scan.txt:1640:50  require('fs')
.req_scan.txt:1641:54  require('fs')
.req_scan.txt:1642:56  require('axios')
.req_scan.txt:1643:49  require('fs')
.req_scan.txt:1644:58  require('./everos_client')
.req_scan.txt:1645:46  require('fs')
.req_scan.txt:1646:51  require('axios')
.req_scan.txt:1647:58  require('child_process')
.req_scan.txt:1648:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1649:27  require('fs')
.req_scan.txt:1650:29  require('path')
.req_scan.txt:1651:37  require('child_process')
.req_scan.txt:1652:31  require('./agent_loop_v3')
.req_scan.txt:1653:49  require('./deepseek_responses')
.req_scan.txt:1654:36  require('axios')
.req_scan.txt:1655:43  require('child_process')
.req_scan.txt:1656:33  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:1657:29  require('fs')
.req_scan.txt:1658:31  require('path')
.req_scan.txt:1659:28  require('fs')
.req_scan.txt:1660:30  require('path')
.req_scan.txt:1661:42  require('./agent_loop_v3')
.req_scan.txt:1662:30  require('./agent_loop_v3')
.req_scan.txt:1663:42  require('./agent_loop_v3')
.verify_email.cjs:1:26  require('mailparser')
.verify_email.cjs:2:22  require('imapflow')
.verify_jwt.tmp.js:2:16  require('node:crypto')
.verify_jwt.tmp.js:3:13  require('jsonwebtoken')
.verify_jwt.tmp.js:4:18  require('better-sqlite3')
_backup_1789286692/dashboard_server.js:2:17  require('express')
_backup_1789286692/dashboard_server.js:3:12  require('fs')
_backup_1789286692/dashboard_server.js:4:14  require('path')
_backup_1789286692/dashboard_server.js:7:14  require('http')
_backup_1789286692/dashboard_server.js:8:12  require('socket.io')
addAllContentLanguages.js:1:12  require('./src/config/db')
addAllLanguages.js:1:12  require('./src/config/db')
addHealingContent.js:1:12  require('./src/config/db')
addLanguages.js:1:12  require('./src/config/db')
addSeeds.js:1:12  require('./src/config/db')
aeon_agents_server.js:1:1  require('dotenv')
aeon_agents_server.js:2:17  require('express')
aeon_agents_server.js:3:14  require('http')
aeon_agents_server.js:4:20  require('socket.io')
aeon_agents_server.js:5:18  require('child_process')
aeon_agents_server.js:6:12  require('fs')
aeon_agents_server.js:7:14  require('path')
aeon_agents_server.js:8:12  require('os')
aeon_agents_server.js:9:17  require('sqlite3')
aeon_agents_server.js:10:16  require('bcryptjs')
aeon_agents_server.js:11:13  require('jsonwebtoken')
aeon_agents_server.js:58:22  require('cookie-parser')
aeon_agents_server.js:95:29  require('/home/ishidin/phoenix/llm_client')
aeon_agents_server.js:698:32  require('/home/ishidin/phoenix/llm_client')
aeon_agents_server.js:1230:32  require('/home/ishidin/phoenix/llm_client')
aeon_agents_server.js:1330:3  require('fs')
aeon_agents_server.js:1334:3  require('fs')
aeon_agents_server.js:1337:15  require('./agent_tools')
aeon_agents_server.js:1377:29  require('./llm_client')
aeon_agents_server.js:1410:26  require('fs')
aeon_agents_server.js:1420:13  require('fs')
aeon_agents_server.js:1445:21  require('./agent_responses')
aeon_agents_server.js:1462:20  require('./agent_loop_v3')
aeon_agents_server.js:1470:19  require('./agent_pilot')
aeon_agents_server.js:1475:22  require('./everos_client')
aeon_agents_server.js:1483:23  require('./agent_responses')
aeon_agents_server.js:1499:19  require('./agent_pilot')
aeon_agents_server.js:1515:21  require('./agent_prophet')
aeon_agents_server.js:1516:23  require('./agent_architect')
aeon_agents_server.js:1539:21  require('child_process')
agent_10.js:36:14  require('./agent_loop_v3')
agent_11.js:38:14  require('./agent_loop_v3')
agent_12.js:21:12  require('fs')
agent_12.js:22:14  require('path')
agent_12.js:23:14  require('./agent_loop_v3')
agent_13.js:34:12  require('fs')
agent_13.js:35:14  require('path')
agent_13.js:36:14  require('./agent_loop_v3')
agent_14.js:36:12  require('fs')
agent_14.js:37:14  require('path')
agent_14.js:38:14  require('./agent_loop_v3')
agent_15.js:40:14  require('./agent_loop_v3')
agent_16.js:8:12  require('fs')
agent_16.js:9:14  require('path')
agent_17.js:5:12  require('fs')
agent_17.js:6:14  require('path')
agent_17.js:7:29  require('./llm_client')
agent_17.js:72:28  require('child_process')
agent_18.js:32:12  require('fs')
agent_18.js:33:14  require('path')
agent_18.js:34:26  require('child_process')
agent_18.js:35:14  require('./agent_loop_v3')
agent_18.js:36:15  require('./agent_tools')
agent_19.js:43:12  require('fs')
agent_19.js:44:14  require('path')
agent_19.js:45:26  require('child_process')
agent_19.js:46:14  require('./agent_loop_v3')
agent_19.js:47:13  require('./agent_box')
agent_20.js:1:26  require('./agent_loop_v3')
agent_21.js:1:26  require('./agent_loop_v3')
agent_22.js:1:36  require('./agent_loop_v3')
agent_23.js:1:26  require('./agent_loop_v3')
agent_24.js:1:26  require('./agent_loop_v3')
agent_25.js:5:14  require('./agent_loop_v3')
agent_27_vision_director.js:10:12  require('fs')
agent_27_vision_director.js:11:14  require('path')
agent_27_vision_director.js:33:21  require('./vision_capture')
agent_27_vision_director.js:34:14  require('./gigachat_client')
agent_28_auditor.js:2:12  require('fs')
agent_28_auditor.js:3:14  require('path')
agent_28_auditor.js:4:22  require('child_process')
agent_29_sergeant.js:2:12  require('fs')
agent_29_sergeant.js:3:14  require('path')
agent_29_sergeant.js:67:26  require('child_process')
agent_35_curator.js:2:12  require('fs')
agent_35_curator.js:3:14  require('path')
agent_8.js:24:14  require('./agent_loop_v3')
agent_9.js:34:14  require('./agent_loop_v3')
agent_architect.js:2:12  require('fs')
agent_architect.js:3:15  require('./agent_tools')
agent_architect.js:4:28  require('./deepseek_responses')
agent_box.js:13:12  require('fs')
agent_box.js:14:14  require('path')
agent_box.js:15:22  require('child_process')
agent_commentator.js:1:1  require('dotenv')
agent_commentator.js:3:12  require('fs')
agent_commentator.js:4:14  require('path')
agent_commentator.js:5:29  require('./llm_client')
agent_commentator.js:10:20  require('socket.io-client')
agent_critic.js:1:28  require('./deepseek_responses')
agent_critic.js:2:15  require('./agent_tools')
agent_critic.js:3:12  require('fs')
agent_loop_v3.js:1:17  require('./agent_responses')
agent_loop_v3.js:2:16  require('./agent_critic')
agent_loop_v3.js:3:15  require('./agent_tools')
agent_pilot.js:2:17  require('./agent_responses')
agent_pilot.js:3:16  require('./agent_critic')
agent_pilot.js:4:17  require('./agent_purpose')
agent_pilot.js:5:12  require('fs')
agent_pilot.js:32:30  require('./deepseek_responses')
agent_pilot.js:101:19  require('./agent_loop_v3')
agent_prophet.js:2:28  require('./deepseek_responses')
agent_prophet.js:3:12  require('fs')
agent_purpose.js:1:28  require('./deepseek_responses')
agent_responses.js:1:28  require('./deepseek_responses')
agent_responses.js:2:15  require('./agent_tools')
agent_responses.js:3:22  require('./skills_loader')
agent_responses.js:4:13  require('./rag_context')
agent_responses.js:5:12  require('fs')
agent_responses.js:118:14  require('fs')
agent_tools.js:6:12  require('fs')
agent_tools.js:7:14  require('path')
agent_tools.js:8:18  require('child_process')
agent_tools.js:78:20  require('child_process')
agent_tools.js:116:24  require('child_process')
agent_tools.js:131:24  require('child_process')
agent_tools.js:156:17  require('https')
agent_tools.js:173:17  require('axios')
agent_tools.js:174:17  require('https')
agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/agent_8.js:24:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/agent_architect.js:2:12  require('fs')
arena/sandboxes/sandbox_1/agent_architect.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/agent_architect.js:4:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/agent_pilot.js:2:17  require('./agent_responses')
arena/sandboxes/sandbox_1/agent_pilot.js:3:16  require('./agent_critic')
arena/sandboxes/sandbox_1/agent_pilot.js:4:17  require('./agent_purpose')
arena/sandboxes/sandbox_1/agent_pilot.js:5:12  require('fs')
arena/sandboxes/sandbox_1/agent_pilot.js:32:30  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_pilot.js:101:19  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/agent_prophet.js:2:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_prophet.js:3:12  require('fs')
arena/sandboxes/sandbox_1/agent_purpose.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/agent_tools.js:116:24  require('child_process')
arena/sandboxes/sandbox_1/agent_tools.js:131:24  require('child_process')
arena/sandboxes/sandbox_1/agent_tools.js:156:17  require('https')
arena/sandboxes/sandbox_1/agent_tools.js:173:17  require('axios')
arena/sandboxes/sandbox_1/agent_tools.js:174:17  require('https')
arena/sandboxes/sandbox_1/agent_tools.js:211:19  require('axios')
arena/sandboxes/sandbox_1/boxes/agent_1/_runner.js:2:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_1/_runner.js:6:1  require('dotenv')
arena/sandboxes/sandbox_1/boxes/agent_1/_runner.js:14:14  require('./agent_loop_v3')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_critic.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_critic.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_critic.js:3:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_loop_v3.js:1:17  require('./agent_responses')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_loop_v3.js:2:16  require('./agent_critic')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_loop_v3.js:3:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:1:28  require('./deepseek_responses')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:2:15  require('./agent_tools')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:3:22  require('./skills_loader')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:4:13  require('./rag_context')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:5:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_responses.js:118:14  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:6:12  require('fs')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:7:14  require('path')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:8:18  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:78:20  require('child_process')
arena/sandboxes/sandbox_1/boxes/agent_1/agent_tools.js:116:24  require('child_process')
